2025-03-29 18:03:58.241 | INFO     | circ_milan.config:<module>:31 - PROJ_ROOT path is: /home/lshpaner/Python_Projects/circ_milan
lr_adasyn_training
lr_Bleeding_Edema_Outcome
Model Threshold Before Threshold Optimization: {'average_precision': 0.514}

 Best Threshold and Beta For Bleeding_Edema_Outcome: 


Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:06,  5.93it/s]
Beta Tuning:   5%|▌         | 2/40 [00:00<00:06,  5.95it/s]
Beta Tuning:   8%|▊         | 3/40 [00:00<00:05,  6.24it/s]
Beta Tuning:  10%|█         | 4/40 [00:00<00:05,  6.40it/s]
Beta Tuning:  12%|█▎        | 5/40 [00:00<00:05,  6.35it/s]
Beta Tuning:  15%|█▌        | 6/40 [00:00<00:05,  6.56it/s]
Beta Tuning:  18%|█▊        | 7/40 [00:01<00:04,  6.70it/s]
Beta Tuning:  20%|██        | 8/40 [00:01<00:04,  7.15it/s]
Beta Tuning:  22%|██▎       | 9/40 [00:01<00:04,  7.44it/s]
Beta Tuning:  25%|██▌       | 10/40 [00:01<00:03,  7.73it/s]
Beta Tuning:  28%|██▊       | 11/40 [00:01<00:03,  7.74it/s]
Beta Tuning:  30%|███       | 12/40 [00:01<00:03,  7.91it/s]
Beta Tuning:  32%|███▎      | 13/40 [00:01<00:03,  7.97it/s]
Beta Tuning:  35%|███▌      | 14/40 [00:01<00:03,  7.98it/s]
Beta Tuning:  38%|███▊      | 15/40 [00:02<00:03,  7.92it/s]
Beta Tuning:  40%|████      | 16/40 [00:02<00:03,  7.97it/s]
Beta Tuning:  42%|████▎     | 17/40 [00:02<00:03,  7.65it/s]
Beta Tuning:  45%|████▌     | 18/40 [00:02<00:02,  7.52it/s]
Beta Tuning:  48%|████▊     | 19/40 [00:02<00:02,  7.45it/s]
Beta Tuning:  50%|█████     | 20/40 [00:02<00:02,  7.51it/s]
Beta Tuning:  52%|█████▎    | 21/40 [00:02<00:02,  7.49it/s]
Beta Tuning:  55%|█████▌    | 22/40 [00:03<00:02,  7.58it/s]
Beta Tuning:  57%|█████▊    | 23/40 [00:03<00:02,  7.49it/s]
Beta Tuning:  60%|██████    | 24/40 [00:03<00:02,  7.31it/s]
Beta Tuning:  62%|██████▎   | 25/40 [00:03<00:02,  7.34it/s]
Beta Tuning:  65%|██████▌   | 26/40 [00:03<00:01,  7.33it/s]
Beta Tuning:  68%|██████▊   | 27/40 [00:03<00:01,  7.11it/s]
Beta Tuning:  70%|███████   | 28/40 [00:03<00:01,  6.96it/s]
Beta Tuning:  72%|███████▎  | 29/40 [00:03<00:01,  7.11it/s]
Beta Tuning:  75%|███████▌  | 30/40 [00:04<00:01,  7.13it/s]
Beta Tuning:  78%|███████▊  | 31/40 [00:04<00:01,  6.84it/s]
Beta Tuning:  80%|████████  | 32/40 [00:04<00:01,  6.99it/s]
Beta Tuning:  82%|████████▎ | 33/40 [00:04<00:00,  7.10it/s]
Beta Tuning:  85%|████████▌ | 34/40 [00:04<00:00,  7.20it/s]
Beta Tuning:  88%|████████▊ | 35/40 [00:04<00:00,  7.13it/s]
Beta Tuning:  90%|█████████ | 36/40 [00:04<00:00,  7.02it/s]
Beta Tuning:  92%|█████████▎| 37/40 [00:05<00:00,  6.92it/s]
Beta Tuning:  95%|█████████▌| 38/40 [00:05<00:00,  7.07it/s]
Beta Tuning:  98%|█████████▊| 39/40 [00:05<00:00,  6.97it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  6.90it/s]
Beta Tuning: 100%|██████████| 40/40 [00:05<00:00,  7.18it/s]

Beta Tuning:   0%|          | 0/40 [00:00<?, ?it/s]
Beta Tuning:   2%|▎         | 1/40 [00:00<00:06,  6.40it/s]
